Departamento;Provincia;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
Comuna 1;CABA;243.946;245.308;246.689;248.069;249.433;250.770;252.053;253.271;254.408;255.457;256.405;257.235;257.934;258.497;258.922;259.205
Comuna 2;CABA;150.714;150.573;150.428;150.278;150.130;149.985;149.848;149.720;149.607;149.510;149.430;149.371;149.337;149.328;149.345;149.389
Comuna 3;CABA;191.323;191.536;191.750;191.963;192.171;192.375;192.573;192.763;192.945;193.115;193.276;193.425;193.560;193.682;193.790;193.884
Comuna 4;CABA;234.933;235.497;236.071;236.646;237.214;237.769;238.303;238.809;239.279;239.712;240.100;240.437;240.716;240.937;241.096;241.193
Comuna 5;CABA;185.301;185.544;185.789;186.034;186.276;186.512;186.740;186.956;187.159;187.348;187.518;187.670;187.800;187.907;187.991;188.053
Comuna 6;CABA;183.046;183.309;183.576;183.843;184.105;184.363;184.611;184.846;185.067;185.271;185.456;185.620;185.760;185.875;185.964;186.028
Comuna 7;CABA;236.838;237.389;237.946;238.505;239.057;239.597;240.116;240.607;241.065;241.484;241.861;242.188;242.460;242.674;242.828;242.921
Comuna 8;CABA;219.638;220.655;221.693;222.733;223.764;224.770;225.737;226.649;227.495;228.266;228.953;229.541;230.018;230.380;230.623;230.745
Comuna 9;CABA;168.681;168.964;169.248;169.533;169.814;170.087;170.353;170.605;170.842;171.062;171.264;171.444;171.600;171.733;171.839;171.921
Comuna 10;CABA;169.372;169.506;169.640;169.775;169.908;170.037;170.163;170.282;170.394;170.497;170.592;170.677;170.750;170.811;170.859;170.896
Comuna 11;CABA;189.760;189.795;189.829;189.861;189.893;189.925;189.956;189.986;190.016;190.046;190.076;190.105;190.135;190.165;190.195;190.225
Comuna 12;CABA;211.320;211.699;212.082;212.467;212.846;213.218;213.576;213.914;214.229;214.518;214.777;215.002;215.189;215.335;215.442;215.505
Comuna 13;CABA;234.846;235.011;235.178;235.342;235.506;235.666;235.819;235.967;236.107;236.238;236.358;236.468;236.566;236.650;236.723;236.781
Comuna 14;CABA;226.489;226.558;226.626;226.692;226.758;226.821;226.884;226.944;227.003;227.060;227.115;227.168;227.219;227.268;227.315;227.360
Comuna 15;CABA;182.274;182.295;182.315;182.335;182.354;182.372;182.390;182.409;182.427;182.445;182.465;182.485;182.506;182.528;182.551;182.574
Almirante Brown;BUENOS AIRES;557.025;561.349;565.509;569.911;574.263;578.513;582.541;586.564;590.418;594.270;597.969;601.618;605.271;608.878;612.438;616.000
Avellaneda;BUENOS AIRES;345.752;346.847;347.924;348.999;350.080;351.165;352.246;353.273;354.314;355.352;356.392;357.440;358.512;359.550;360.583;361.532
Berazategui ;BUENOS AIRES;326.109;330.277;334.458;338.647;342.682;346.658;350.578;354.447;358.262;362.021;365.771;369.294;372.889;376.431;379.921;383.458
Esteban Echeverría ;BUENOS AIRES;300.785;308.861;316.567;323.806;331.031;337.890;344.795;351.564;358.342;364.641;370.900;377.237;383.538;389.731;395.856;402.021
Ezeiza ;BUENOS AIRES;163.287;169.284;175.333;181.122;186.842;192.430;197.895;203.292;208.615;213.864;219.031;224.228;229.276;234.233;239.220;244.167
Florencio Varela ;BUENOS AIRES;426.738;436.751;446.287;455.672;464.939;473.950;482.757;491.652;500.225;508.671;517.082;525.270;533.446;541.606;549.812;557.936
General San Martín ;BUENOS AIRES;418.017;418.790;419.531;420.271;421.009;421.725;422.440;423.153;423.877;424.567;425.265;425.911;426.556;427.191;427.783;428.283
Hurlingham  ;BUENOS AIRES;182.604;183.764;184.914;186.052;187.174;188.280;189.371;190.447;191.508;192.554;193.583;194.597;195.596;196.582;197.553;198.509
Ituzaingó ;BUENOS AIRES;169.038;170.292;171.536;172.766;173.981;175.177;176.356;177.521;178.670;179.801;180.914;182.011;182.993;183.959;184.910;185.845
José C. Paz ;BUENOS AIRES;267.275;271.557;275.801;279.999;284.145;288.228;292.304;296.279;300.035;303.896;307.443;311.187;314.878;318.364;321.710;324.990
La Matanza ;BUENOS AIRES;1.777.530;1.830.526;1.883.251;1.935.394;1.986.784;2.037.428;2.087.359;2.136.695;2.185.597;2.233.860;2.281.194;2.327.874;2.374.149;2.419.872;2.464.843;2.509.547
Lanús;BUENOS AIRES;463.555;463.478;463.401;463.325;463.251;463.178;463.106;463.034;462.964;462.895;462.827;462.760;462.693;462.628;462.564;462.501
Lomas de Zamora;BUENOS AIRES;621.440;624.289;627.150;630.029;632.842;635.593;638.287;640.916;643.437;645.880;648.312;650.678;652.937;655.122;657.218;659.249
Malvinas Argentinas ;BUENOS AIRES;324.358;328.087;331.834;335.491;339.152;342.798;346.406;349.867;353.281;356.643;359.953;363.263;366.479;369.648;372.771;375.896
Merlo;BUENOS AIRES;531.609;539.009;546.383;554.007;561.566;569.165;576.737;584.267;591.763;599.119;606.413;613.509;620.307;626.975;633.540;639.681
Moreno;BUENOS AIRES;454.416;463.151;472.015;481.041;489.912;498.713;507.403;516.093;524.675;533.292;541.691;549.930;558.068;566.103;574.034;581.729
Morón ;BUENOS AIRES;324.279;323.680;323.076;322.489;321.920;321.351;320.781;320.218;319.674;319.138;318.632;318.104;317.584;317.073;316.559;316.073
Quilmes;BUENOS AIRES;586.462;594.412;602.436;610.259;618.106;626.006;633.913;641.742;649.480;657.123;664.783;672.199;679.375;686.466;693.277;699.997
San Fernando;BUENOS AIRES;164.452;165.554;166.646;167.726;168.793;169.844;170.880;171.902;172.911;173.904;174.883;175.845;176.795;177.731;178.654;179.563
San Isidro;BUENOS AIRES;295.894;295.428;294.992;294.597;294.215;293.848;293.496;293.157;292.831;292.520;292.224;291.963;291.704;291.448;291.276;291.097
San Miguel ;BUENOS AIRES;278.019;280.822;283.603;286.386;289.135;291.845;294.370;296.861;299.319;301.740;304.122;306.469;308.784;311.065;313.312;315.526
Tigre;BUENOS AIRES;376.515;386.131;395.623;404.649;413.442;422.108;430.660;438.906;447.040;455.056;462.998;470.776;478.432;485.999;493.467;500.615
Tres de Febrero;BUENOS AIRES;343.338;343.441;343.537;343.617;343.701;343.792;343.877;343.917;343.961;344.011;344.067;344.117;344.172;344.221;344.296;344.354
Vicente López;BUENOS AIRES;272.389;271.677;271.078;270.598;270.139;269.705;269.294;268.897;268.509;268.064;267.655;267.257;266.880;266.538;266.203;265.885
Adolfo Alsina                                ;BUENOS AIRES;17.222;17.249;17.276;17.303;17.330;17.356;17.382;17.407;17.433;17.458;17.483;17.507;17.532;17.556;17.580;17.603
Adolfo Gonzales Chaves                      ;BUENOS AIRES;12.168;12.142;12.116;12.091;12.065;12.040;12.016;11.992;11.968;11.944;11.922;11.899;11.877;11.855;11.832;11.811
Alberti                                     ;BUENOS AIRES;10.746;10.773;10.799;10.824;10.850;10.875;10.900;10.924;10.948;10.972;10.995;11.018;11.041;11.064;11.085;11.107
Arrecifes ;BUENOS AIRES;29.252;29.473;29.690;29.905;30.117;30.326;30.532;30.735;30.936;31.133;31.328;31.520;31.709;31.895;32.078;32.259
Ayacucho                                    ;BUENOS AIRES;20.505;20.588;20.671;20.752;20.832;20.911;20.990;21.067;21.143;21.218;21.291;21.364;21.436;21.506;21.577;21.645
Azul                                        ;BUENOS AIRES;65.836;66.029;66.221;66.411;66.598;66.782;66.965;67.144;67.321;67.495;67.667;67.835;68.002;68.167;68.329;68.487
Bahía Blanca                                ;BUENOS AIRES;304.206;304.829;305.445;306.056;306.657;307.250;307.836;308.413;308.982;309.544;310.095;310.639;311.175;311.704;312.224;312.738
Balcarce                                    ;BUENOS AIRES;44.190;44.349;44.506;44.662;44.816;44.966;45.116;45.262;45.408;45.551;45.691;45.829;45.967;46.102;46.234;46.365
Baradero                                    ;BUENOS AIRES;32.969;33.325;33.677;34.027;34.371;34.710;35.045;35.375;35.701;36.022;36.338;36.649;36.956;37.258;37.556;37.849
Benito Juárez                               ;BUENOS AIRES;20.429;20.440;20.450;20.461;20.472;20.482;20.493;20.503;20.513;20.523;20.532;20.542;20.551;20.561;20.570;20.579
Berisso                                     ;BUENOS AIRES;89.070;89.877;90.675;91.466;92.246;93.015;93.773;94.522;95.259;95.987;96.701;97.406;98.101;98.786;99.461;100.126
Bolívar                                     ;BUENOS AIRES;34.468;34.626;34.783;34.939;35.092;35.244;35.393;35.540;35.684;35.828;35.969;36.108;36.244;36.378;36.512;36.642
Bragado                                     ;BUENOS AIRES;41.710;41.756;41.801;41.846;41.891;41.935;41.978;42.020;42.062;42.103;42.144;42.184;42.223;42.262;42.301;42.338
Brandsen                                    ;BUENOS AIRES;26.480;26.960;27.436;27.906;28.371;28.828;29.279;29.725;30.164;30.597;31.023;31.442;31.856;32.263;32.665;33.061
Campana                                     ;BUENOS AIRES;95.041;96.152;97.252;98.340;99.415;100.474;101.518;102.549;103.565;104.566;105.552;106.522;107.480;108.423;109.352;110.268
Cañuelas ;BUENOS AIRES;52.059;53.205;54.342;55.468;56.579;57.673;58.752;59.817;60.867;61.903;62.921;63.923;64.913;65.888;66.849;67.795
Capitán Sarmiento                           ;BUENOS AIRES;14.576;14.767;14.957;15.144;15.329;15.512;15.692;15.869;16.044;16.216;16.387;16.553;16.718;16.881;17.041;17.198
Carlos Casares                              ;BUENOS AIRES;22.407;22.544;22.680;22.815;22.947;23.078;23.206;23.334;23.459;23.583;23.704;23.824;23.941;24.059;24.173;24.286
Carlos Tejedor                              ;BUENOS AIRES;11.680;11.679;11.678;11.677;11.676;11.675;11.674;11.673;11.672;11.671;11.671;11.669;11.669;11.667;11.667;11.665
Carmen de Areco                             ;BUENOS AIRES;14.809;14.888;14.967;15.044;15.121;15.197;15.271;15.345;15.418;15.489;15.560;15.629;15.697;15.765;15.831;15.896
Castelli                                    ;BUENOS AIRES;8.270;8.312;8.354;8.396;8.437;8.478;8.517;8.556;8.595;8.633;8.671;8.708;8.744;8.781;8.816;8.851
Chacabuco                                   ;BUENOS AIRES;49.052;49.431;49.806;50.179;50.546;50.907;51.263;51.615;51.962;52.304;52.640;52.971;53.298;53.620;53.937;54.249
Chascomús                                   ;BUENOS AIRES;42.548;42.992;43.432;43.868;44.299;44.722;45.140;45.552;45.958;46.359;46.754;47.141;47.524;47.902;48.273;48.640
Chivilcoy                                   ;BUENOS AIRES;64.671;65.066;65.458;65.845;66.228;66.605;66.976;67.343;67.705;68.062;68.412;68.758;69.099;69.435;69.766;70.091
Colón                                       ;BUENOS AIRES;25.063;25.276;25.487;25.695;25.901;26.105;26.305;26.503;26.697;26.889;27.078;27.264;27.447;27.629;27.806;27.982
Coronel de Marina Leonardo Rosales;BUENOS AIRES;62.712;62.796;62.880;62.962;63.044;63.124;63.203;63.281;63.358;63.433;63.508;63.581;63.654;63.725;63.795;63.864
Coronel Dorrego                             ;BUENOS AIRES;15.998;15.911;15.829;15.747;15.668;15.589;15.511;15.435;15.359;15.285;15.212;15.141;15.070;15.000;14.931;14.864
Coronel Pringles                            ;BUENOS AIRES;23.179;23.068;22.965;22.861;22.760;22.659;22.561;22.463;22.368;22.273;22.180;22.089;21.999;21.910;21.823;21.737
Coronel Suárez                              ;BUENOS AIRES;38.628;38.812;38.988;39.163;39.336;39.506;39.673;39.838;40.001;40.162;40.320;40.474;40.627;40.778;40.927;41.073
Daireaux                                    ;BUENOS AIRES;17.013;17.138;17.263;17.387;17.508;17.629;17.747;17.863;17.979;18.093;18.204;18.314;18.422;18.530;18.635;18.738
Dolores                                     ;BUENOS AIRES;27.251;27.406;27.559;27.711;27.860;28.007;28.152;28.296;28.438;28.576;28.714;28.849;28.982;29.113;29.242;29.370
Ensenada                                    ;BUENOS AIRES;57.123;57.615;58.103;58.585;59.062;59.532;59.995;60.452;60.903;61.346;61.783;62.214;62.638;63.057;63.469;63.874
Escobar                                     ;BUENOS AIRES;215.256;218.766;223.018;227.205;231.337;235.408;239.461;243.456;247.385;251.245;255.073;258.805;262.495;266.121;269.692;273.209
Exaltación de la Cruz                       ;BUENOS AIRES;29.888;30.591;31.288;31.978;32.659;33.330;33.991;34.643;35.287;35.922;36.545;37.161;37.766;38.364;38.953;39.532
Florentino Ameghino  ;BUENOS AIRES;8.932;9.007;9.082;9.155;9.228;9.300;9.371;9.441;9.510;9.578;9.645;9.711;9.776;9.839;9.903;9.964
General Alvarado                            ;BUENOS AIRES;39.837;40.293;40.744;41.191;41.632;42.066;42.494;42.917;43.334;43.744;44.149;44.546;44.938;45.326;45.707;46.083
General Alvear                              ;BUENOS AIRES;11.234;11.260;11.286;11.311;11.336;11.361;11.385;11.410;11.433;11.456;11.480;11.503;11.524;11.546;11.568;11.590
General Arenales                            ;BUENOS AIRES;15.042;15.044;15.047;15.048;15.050;15.052;15.054;15.056;15.058;15.059;15.061;15.062;15.064;15.066;15.068;15.070
General Belgrano                            ;BUENOS AIRES;17.474;17.665;17.856;18.045;18.230;18.414;18.594;18.773;18.949;19.123;19.293;19.461;19.627;19.790;19.951;20.110
General Guido                               ;BUENOS AIRES;2.841;2.847;2.852;2.857;2.862;2.867;2.872;2.877;2.882;2.887;2.892;2.897;2.901;2.906;2.910;2.915
General Juan Madariaga                      ;BUENOS AIRES;19.880;20.062;20.241;20.419;20.594;20.767;20.938;21.106;21.273;21.436;21.596;21.755;21.912;22.065;22.217;22.367
General La Madrid                           ;BUENOS AIRES;10.892;10.866;10.839;10.814;10.788;10.763;10.738;10.713;10.689;10.665;10.642;10.619;10.596;10.573;10.551;10.529
General Las Heras                           ;BUENOS AIRES;14.955;15.215;15.472;15.727;15.978;16.226;16.469;16.710;16.948;17.182;17.412;17.639;17.863;18.083;18.300;18.514
General Lavalle                             ;BUENOS AIRES;3.713;3.792;3.870;3.947;4.023;4.099;4.172;4.246;4.318;4.389;4.459;4.528;4.596;4.663;4.729;4.794
General Paz                                 ;BUENOS AIRES;11.294;11.343;11.392;11.441;11.489;11.536;11.583;11.629;11.674;11.719;11.763;11.806;11.849;11.891;11.932;11.973
General Pinto      ;BUENOS AIRES;11.363;11.379;11.394;11.409;11.423;11.438;11.452;11.467;11.481;11.494;11.508;11.521;11.534;11.547;11.560;11.573
General Pueyrredón                          ;BUENOS AIRES;624.388;627.723;631.064;634.372;637.637;640.855;644.055;647.215;650.332;653.406;656.456;659.462;662.430;665.357;668.242;671.085
General Rodríguez                           ;BUENOS AIRES;87.339;89.700;92.041;94.357;96.643;98.895;101.116;103.308;105.469;107.599;109.695;111.759;113.795;115.802;117.780;119.727
General Viamonte                            ;BUENOS AIRES;18.232;18.288;18.343;18.397;18.451;18.505;18.556;18.608;18.659;18.709;18.758;18.807;18.855;18.903;18.949;18.995
General Villegas                            ;BUENOS AIRES;31.092;31.324;31.555;31.784;32.009;32.232;32.451;32.667;32.880;33.090;33.297;33.501;33.701;33.899;34.094;34.286
Guaminí                                     ;BUENOS AIRES;11.918;11.988;12.058;12.127;12.195;12.263;12.329;12.394;12.458;12.522;12.584;12.646;12.707;12.766;12.825;12.883
Hipólito Yrigoyen                           ;BUENOS AIRES;9.657;9.722;9.784;9.847;9.909;9.970;10.029;10.089;10.148;10.205;10.262;10.318;10.373;10.427;10.480;10.533
Junín                                       ;BUENOS AIRES;91.192;92.712;92.811;92.911;93.013;93.115;93.168;93.221;93.274;93.329;93.384;93.440;93.497;93.553;93.611;93.670
La Costa                                    ;BUENOS AIRES;70.033;70.933;71.826;72.708;73.580;74.439;75.285;76.121;76.945;77.756;78.554;79.341;80.118;80.883;81.637;82.379
La Plata ;BUENOS AIRES;659.575;664.746;670.477;676.195;681.831;687.378;692.779;698.164;703.504;708.733;713.947;719.013;724.010;728.912;733.741;738.505
Laprida                                     ;BUENOS AIRES;10.287;10.353;10.417;10.481;10.544;10.606;10.668;10.728;10.788;10.847;10.905;10.962;11.018;11.074;11.128;11.182
Las Flores                                  ;BUENOS AIRES;24.087;24.127;24.157;24.186;24.215;24.244;24.272;24.300;24.328;24.355;24.382;24.410;24.436;24.462;24.487;24.513
Leandro N. Alem;BUENOS AIRES;16.942;16.995;17.047;17.099;17.150;17.200;17.250;17.300;17.348;17.396;17.442;17.489;17.534;17.580;17.624;17.667
Lezama;BUENOS AIRES;5.661;5.661;5.661;5.661;5.661;5.661;5.661;5.661;5.661;5.661;5.661;5.661;5.661;5.661;5.661;5.661
Lincoln                                     ;BUENOS AIRES;42.204;42.216;42.227;42.238;42.248;42.259;42.270;42.281;42.291;42.302;42.312;42.323;42.333;42.342;42.353;42.363
Lobería                                     ;BUENOS AIRES;17.671;17.736;17.799;17.863;17.925;17.986;18.047;18.107;18.166;18.224;18.281;18.338;18.393;18.447;18.502;18.555
Lobos                                       ;BUENOS AIRES;36.404;36.765;37.132;37.496;37.854;38.208;38.557;38.900;39.239;39.573;39.901;40.225;40.544;40.858;41.168;41.473
Luján                                       ;BUENOS AIRES;106.886;108.250;109.603;110.942;112.263;113.564;114.848;116.114;117.364;118.593;119.805;120.998;122.174;123.334;124.477;125.602
Magdalena;BUENOS AIRES;18.924;19.121;19.315;19.508;19.697;19.883;20.041;20.195;20.346;20.493;20.613;20.729;20.842;20.953;21.059;21.163
Maipú                                       ;BUENOS AIRES;10.255;10.263;10.275;10.288;10.301;10.314;10.328;10.343;10.357;10.372;10.388;10.402;10.419;10.435;10.452;10.469
Mar Chiquita                                ;BUENOS AIRES;21.361;21.782;22.199;22.612;23.019;23.420;23.816;24.206;24.591;24.971;25.344;25.712;26.075;26.432;26.784;27.131
Marcos Paz                                  ;BUENOS AIRES;54.337;55.618;56.887;58.145;59.385;60.607;61.811;63.001;64.174;65.329;66.466;67.586;68.691;69.780;70.853;71.909
Mercedes                                    ;BUENOS AIRES;63.759;64.184;64.607;65.025;65.437;65.844;66.245;66.640;67.030;67.415;67.793;68.165;68.532;68.895;69.252;69.603
Monte                                       ;BUENOS AIRES;21.111;21.357;21.638;21.915;22.207;22.482;22.832;23.127;23.396;23.699;23.896;24.198;24.485;24.796;25.103;25.393
Monte Hermoso;BUENOS AIRES;6.534;6.630;6.718;6.807;6.895;6.980;7.064;7.147;7.230;7.310;7.390;7.468;7.546;7.621;7.695;7.769
Navarro                                     ;BUENOS AIRES;17.184;17.293;17.399;17.505;17.609;17.712;17.815;17.914;18.013;18.110;18.206;18.301;18.394;18.485;18.575;18.665
Necochea                                    ;BUENOS AIRES;93.730;93.970;94.207;94.442;94.673;94.902;95.126;95.348;95.568;95.783;95.995;96.204;96.410;96.614;96.814;97.011
9 de Julio                                  ;BUENOS AIRES;48.150;48.217;48.283;48.347;48.413;48.475;48.539;48.601;48.661;48.721;48.780;48.838;48.896;48.952;49.008;49.063
Olavarría                                   ;BUENOS AIRES;112.534;113.339;114.137;114.926;115.706;116.473;117.230;117.977;118.715;119.441;120.154;120.858;121.552;122.236;122.911;123.574
