Departamento;Provincia;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
Patagones                                   ;BUENOS AIRES;30.446;30.610;30.773;30.935;31.094;31.250;31.405;31.557;31.708;31.856;32.002;32.146;32.288;32.427;32.565;32.701
Pehuajó                                     ;BUENOS AIRES;40.109;40.249;40.389;40.527;40.664;40.798;40.930;41.060;41.189;41.316;41.441;41.564;41.686;41.805;41.923;42.039
Pellegrini ;BUENOS AIRES;5.913;5.929;5.960;5.972;5.983;5.995;6.007;6.020;6.032;6.045;6.058;6.072;6.085;6.099;6.113;6.128
Pergamino                                   ;BUENOS AIRES;105.420;105.906;106.387;106.863;107.332;107.794;108.251;108.700;109.145;109.582;110.012;110.435;110.854;111.266;111.672;112.071
Pila                                        ;BUENOS AIRES;3.665;3.697;3.728;3.760;3.791;3.821;3.851;3.880;3.909;3.937;3.966;3.994;4.021;4.048;4.074;4.100
Pilar ;BUENOS AIRES;299.549;307.852;316.084;324.228;332.268;340.189;347.998;355.707;363.309;370.798;378.167;385.426;392.587;399.645;406.599;413.447
Pinamar                                     ;BUENOS AIRES;25.798;26.410;27.015;27.614;28.206;28.789;29.364;29.931;30.491;31.042;31.584;32.119;32.646;33.166;33.677;34.182
Presidente Perón ;BUENOS AIRES;81.166;83.780;86.372;88.936;91.467;93.960;96.420;98.847;101.239;103.597;105.918;108.203;110.457;112.680;114.868;117.024
Puán                                        ;BUENOS AIRES;15.871;15.816;15.761;15.668;15.576;15.486;15.396;15.309;15.223;15.137;15.054;14.972;14.891;14.811;14.733;14.657
Punta Indio ;BUENOS AIRES;9.964;10.028;10.093;10.156;10.219;10.282;10.343;10.404;10.463;10.521;10.579;10.635;10.692;10.747;10.802;10.855
Ramallo                                     ;BUENOS AIRES;33.218;33.697;34.173;34.644;35.109;35.567;36.018;36.463;36.902;37.335;37.761;38.180;38.595;39.003;39.404;39.800
Rauch                                       ;BUENOS AIRES;15.293;15.385;15.476;15.566;15.656;15.743;15.830;15.916;16.000;16.083;16.165;16.246;16.325;16.404;16.481;16.557
Rivadavia                                   ;BUENOS AIRES;16.317;16.430;16.515;16.589;16.663;16.746;16.826;16.904;16.978;17.050;17.119;17.184;17.247;17.307;17.366;17.421
Rojas                                       ;BUENOS AIRES;23.630;23.705;23.779;23.852;23.924;23.995;24.065;24.134;24.203;24.269;24.336;24.401;24.465;24.529;24.591;24.652
Roque Pérez                                 ;BUENOS AIRES;12.365;12.535;12.692;12.848;13.000;13.151;13.298;13.444;13.587;13.726;13.863;13.998;14.129;14.259;14.386;14.511
Saavedra                                    ;BUENOS AIRES;20.918;21.028;21.135;21.242;21.346;21.449;21.551;21.651;21.750;21.847;21.943;22.037;22.130;22.221;22.311;22.400
Saladillo                                   ;BUENOS AIRES;32.317;32.627;32.936;33.241;33.542;33.839;34.131;34.420;34.705;34.985;35.261;35.533;35.802;36.066;36.326;36.583
Salto                                       ;BUENOS AIRES;32.841;33.260;33.676;34.087;34.494;34.894;35.288;35.678;36.061;36.440;36.812;37.179;37.541;37.897;38.248;38.594
Salliqueló                                  ;BUENOS AIRES;8.714;8.721;8.730;8.740;8.750;8.760;8.769;8.779;8.789;8.799;8.810;8.819;8.829;8.840;8.850;8.860
San Andrés de Giles                         ;BUENOS AIRES;23.168;23.440;23.709;23.976;24.240;24.500;24.755;25.008;25.257;25.502;25.744;25.981;26.216;26.448;26.675;26.899
San Antonio de Areco                        ;BUENOS AIRES;23.297;23.504;23.708;23.910;24.111;24.307;24.501;24.693;24.882;25.068;25.251;25.431;25.610;25.785;25.957;26.128
San Cayetano                                ;BUENOS AIRES;8.469;8.503;8.537;8.571;8.605;8.638;8.671;8.704;8.734;8.766;8.797;8.827;8.857;8.887;8.915;8.945
San Nicolás                                 ;BUENOS AIRES;146.976;147.855;148.727;149.589;150.441;151.279;152.106;152.922;153.728;154.520;155.301;156.069;156.827;157.575;158.311;159.037
San Pedro                                   ;BUENOS AIRES;59.466;59.911;60.352;60.788;61.219;61.644;62.061;62.474;62.881;63.283;63.677;64.066;64.450;64.827;65.200;65.567
San Vicente ;BUENOS AIRES;59.510;61.374;63.222;65.051;66.856;68.634;70.388;72.118;73.825;75.506;77.161;78.791;80.398;81.983;83.544;85.082
Suipacha                                    ;BUENOS AIRES;10.134;10.280;10.424;10.567;10.707;10.846;10.983;11.117;11.250;11.382;11.510;11.637;11.763;11.886;12.008;12.128
Tandil                                      ;BUENOS AIRES;124.631;126.170;127.689;129.214;130.718;132.199;133.659;135.101;136.522;137.922;139.300;140.657;141.996;143.314;144.614;145.893
Tapalqué                                    ;BUENOS AIRES;9.238;9.330;9.421;9.510;9.598;9.686;9.772;9.856;9.940;10.022;10.103;10.183;10.262;10.340;10.416;10.491
Tordillo                                    ;BUENOS AIRES;1.780;1.783;1.785;1.788;1.791;1.794;1.796;1.799;1.801;1.804;1.807;1.809;1.812;1.814;1.816;1.818
Tornquist                                   ;BUENOS AIRES;12.810;12.929;13.048;13.165;13.281;13.395;13.507;13.619;13.728;13.836;13.942;14.047;14.150;14.251;14.352;14.450
Trenque Lauquen;BUENOS AIRES;43.326;43.676;44.025;44.369;44.708;45.043;45.373;45.699;46.019;46.336;46.648;46.954;47.256;47.554;47.849;48.137
Tres Arroyos;BUENOS AIRES;57.497;57.502;57.510;57.520;57.533;57.543;57.556;57.572;57.590;57.611;57.634;57.660;57.689;57.720;57.754;57.789
Tres Lomas ;BUENOS AIRES;8.409;8.471;8.508;8.562;8.600;8.646;8.686;8.726;8.764;8.801;8.837;8.872;8.906;8.939;8.971;9.002
25 de Mayo;BUENOS AIRES;36.149;36.247;36.343;36.439;36.533;36.627;36.718;36.808;36.897;36.985;37.071;37.156;37.240;37.323;37.405;37.485
Villa Gesell;BUENOS AIRES;31.845;32.499;33.147;33.788;34.421;35.044;35.660;36.266;36.865;37.454;38.034;38.606;39.170;39.726;40.273;40.812
Villarino;BUENOS AIRES;31.162;31.710;32.251;32.784;33.312;33.830;34.341;34.847;35.344;35.834;36.315;36.790;37.258;37.719;38.172;38.619
Zárate;BUENOS AIRES;114.957;116.345;117.720;119.081;120.425;121.748;123.054;124.342;125.613;126.865;128.096;129.309;130.506;131.686;132.848;133.993
Ambato;CATAMARCA;4.599;4.602;4.606;4.610;4.614;4.617;4.621;4.625;4.628;4.631;4.634;4.638;4.641;4.645;4.648;4.651
Ancasti;CATAMARCA;3.011;3.001;2.991;2.981;2.973;2.963;2.953;2.944;2.935;2.926;2.916;2.908;2.899;2.890;2.882;2.874
Andalgalá;CATAMARCA;18.637;18.775;18.912;19.048;19.183;19.319;19.453;19.586;19.718;19.848;19.976;20.102;20.225;20.346;20.465;20.579
Antofagasta de la Sierra;CATAMARCA;1.476;1.494;1.512;1.530;1.548;1.566;1.584;1.602;1.620;1.637;1.653;1.670;1.687;1.703;1.718;1.734
Belén;CATAMARCA;28.598;28.885;29.171;29.457;29.742;30.024;30.305;30.584;30.859;31.131;31.399;31.663;31.921;32.175;32.421;32.660
Capayán;CATAMARCA;16.505;16.727;16.950;17.171;17.392;17.611;17.829;18.045;18.258;18.470;18.678;18.882;19.082;19.278;19.469;19.654
Capital;CATAMARCA;163.831;165.837;167.839;169.833;171.818;173.792;175.753;177.700;179.628;181.531;183.406;185.250;187.057;188.824;190.547;192.221
El Alto;CATAMARCA;3.672;3.696;3.719;3.744;3.767;3.790;3.812;3.836;3.858;3.881;3.903;3.924;3.945;3.966;3.987;4.007
Fray Mamerto Esquiú;CATAMARCA;12.209;12.353;12.496;12.640;12.782;12.924;13.064;13.204;13.342;13.479;13.614;13.745;13.875;14.001;14.125;14.246
La Paz;CATAMARCA;23.262;23.462;23.660;23.859;24.057;24.253;24.448;24.641;24.834;25.023;25.209;25.392;25.572;25.748;25.918;26.085
Paclín;CATAMARCA;4.314;4.314;4.313;4.312;4.311;4.310;4.310;4.309;4.308;4.307;4.307;4.305;4.305;4.304;4.303;4.302
Pomán;CATAMARCA;11.058;11.200;11.342;11.482;11.622;11.761;11.900;12.037;12.173;12.307;12.439;12.569;12.696;12.821;12.942;13.060
Santa María;CATAMARCA;23.200;23.287;23.374;23.460;23.546;23.633;23.718;23.802;23.886;23.969;24.050;24.130;24.209;24.286;24.361;24.434
Santa Rosa;CATAMARCA;12.342;12.529;12.715;12.901;13.086;13.270;13.452;13.633;13.812;13.990;14.165;14.336;14.504;14.668;14.829;14.985
Tinogasta;CATAMARCA;23.030;23.058;23.086;23.113;23.141;23.167;23.195;23.221;23.249;23.275;23.301;23.326;23.351;23.375;23.399;23.421
Valle Viejo;CATAMARCA;27.932;28.328;28.722;29.115;29.506;29.895;30.281;30.664;31.044;31.419;31.788;32.151;32.507;32.855;33.194;33.525
Almirante Brown;CHACO;34.758;35.574;36.392;37.211;38.029;38.844;39.654;40.457;41.254;42.039;42.810;43.567;44.310;45.038;45.749;46.444
Bermejo;CHACO;25.673;25.865;26.060;26.254;26.447;26.641;26.833;27.024;27.212;27.398;27.581;27.761;27.937;28.110;28.278;28.443
Chacabuco;CHACO;31.272;31.757;32.244;32.732;33.220;33.704;34.186;34.666;35.140;35.607;36.066;36.517;36.960;37.393;37.816;38.231
Comandante Fernández;CHACO;99.094;100.644;102.201;103.761;105.318;106.868;108.409;109.942;111.457;112.951;114.419;115.861;117.275;118.660;120.015;121.338
12 de Octubre ;CHACO;22.779;23.137;23.495;23.854;24.214;24.570;24.925;25.278;25.626;25.970;26.309;26.640;26.966;27.285;27.597;27.901
2 de Abril ;CHACO;7.670;7.688;7.709;7.732;7.754;7.777;7.799;7.822;7.844;7.866;7.888;7.909;7.931;7.952;7.972;7.993
Fray Justo Santa María de Oro ;CHACO;12.079;12.310;12.542;12.773;13.005;13.236;13.466;13.694;13.920;14.142;14.361;14.575;14.786;14.992;15.193;15.391
General Belgrano;CHACO;12.238;12.491;12.746;13.000;13.255;13.509;13.759;14.011;14.257;14.502;14.741;14.977;15.208;15.435;15.656;15.872
General Donovan;CHACO;13.842;13.890;13.937;13.985;14.033;14.081;14.128;14.174;14.221;14.266;14.311;14.355;14.398;14.440;14.481;14.522
General Güemes;CHACO;68.691;69.580;70.472;71.364;72.256;73.143;74.025;74.902;75.769;76.624;77.464;78.289;79.099;79.891;80.666;81.424
Independencia;CHACO;22.926;23.238;23.553;23.867;24.181;24.493;24.804;25.113;25.418;25.719;26.014;26.305;26.589;26.868;27.141;27.408
Libertad;CHACO;12.419;12.648;12.878;13.109;13.340;13.569;13.796;14.023;14.247;14.469;14.685;14.898;15.107;15.312;15.513;15.709
Libertador General San Martín;CHACO;60.499;61.340;62.185;63.029;63.874;64.714;65.549;66.379;67.199;68.009;68.805;69.585;70.352;71.102;71.836;72.552
Maipú;CHACO;25.950;26.067;26.196;26.324;26.450;26.574;26.694;26.812;26.925;27.033;27.136;27.234;27.327;27.414;27.495;27.571
Mayor Luis J. Fontana;CHACO;56.458;56.823;57.187;57.552;57.916;58.279;58.640;58.997;59.351;59.701;60.044;60.381;60.712;61.036;61.352;61.663
9 de Julio;CHACO;29.236;29.543;29.851;30.159;30.467;30.773;31.077;31.380;31.680;31.974;32.265;32.550;32.829;33.102;33.370;33.632
O'Higgins ;CHACO;20.642;20.757;20.873;20.988;21.105;21.219;21.333;21.447;21.559;21.669;21.778;21.885;21.990;22.092;22.193;22.291
Presidencia de la Plaza;CHACO;12.816;12.885;12.954;13.022;13.092;13.160;13.228;13.295;13.362;13.427;13.492;13.555;13.617;13.679;13.738;13.797
1º de Mayo;CHACO;10.542;10.742;10.942;11.143;11.343;11.543;11.741;11.938;12.134;12.326;12.515;12.701;12.883;13.061;13.235;13.406
Quitilipi;CHACO;34.888;35.275;35.664;36.053;36.442;36.829;37.213;37.596;37.975;38.347;38.714;39.073;39.426;39.773;40.110;40.441
San Fernando ;CHACO;400.053;404.373;408.691;413.022;417.339;421.638;425.922;430.173;434.391;438.554;442.642;446.661;450.608;454.478;458.272;461.965
San Lorenzo;CHACO;15.073;15.168;15.263;15.360;15.454;15.550;15.644;15.738;15.830;15.922;16.012;16.099;16.186;16.271;16.354;16.435
Sargento Cabral;CHACO;16.273;16.438;16.605;16.772;16.939;17.105;17.271;17.435;17.598;17.757;17.914;18.069;18.220;18.369;18.514;18.656
Tapenagá;CHACO;4.210;4.215;4.221;4.226;4.232;4.238;4.243;4.247;4.252;4.255;4.258;4.260;4.261;4.261;4.261;4.261
25 de Mayo;CHACO;29.936;30.177;30.419;30.661;30.903;31.144;31.384;31.622;31.856;32.089;32.317;32.540;32.759;32.975;33.185;33.391
Biedma ;CHUBUT;83.160;86.232;89.343;92.509;95.730;99.004;102.331;105.713;109.145;112.626;116.160;119.737;123.366;127.040;130.761;134.525
Cushamen;CHUBUT;21.118;21.495;21.863;22.221;22.579;22.925;23.259;23.586;23.910;24.228;24.538;24.835;25.126;25.407;25.689;25.954
Escalante;CHUBUT;187.917;192.629;197.295;201.973;206.647;211.306;215.956;220.603;225.237;229.821;234.397;238.946;243.481;247.987;252.463;256.916
Florentino Ameghino;CHUBUT;1.647;1.664;1.679;1.695;1.711;1.725;1.739;1.752;1.764;1.776;1.785;1.795;1.804;1.813;1.821;1.828
Futaleufú;CHUBUT;43.538;44.156;44.764;45.354;45.927;46.481;47.017;47.536;48.035;48.515;48.976;49.418;49.842;50.246;50.632;50.999
Gaiman;CHUBUT;11.253;11.435;11.614;11.790;11.962;12.130;12.293;12.453;12.608;12.759;12.904;13.047;13.184;13.316;13.445;13.568
Gastre;CHUBUT;1.454;1.438;1.428;1.422;1.409;1.401;1.398;1.394;1.387;1.377;1.368;1.365;1.358;1.353;1.342;1.338
Languiñeo;CHUBUT;3.130;3.136;3.142;3.147;3.149;3.149;3.147;3.145;3.140;3.135;3.127;3.118;3.107;3.096;3.082;3.068
Mártires;CHUBUT;794;781;769;761;753;747;741;734;729;725;715;711;704;700;695;692
Paso de Indios;CHUBUT;1.897;1.892;1.887;1.880;1.873;1.865;1.855;1.845;1.834;1.822;1.809;1.796;1.781;1.767;1.750;1.735
Rawson;CHUBUT;132.849;134.337;135.772;137.147;138.456;139.696;140.869;141.970;143.006;143.968;144.869;145.697;146.455;147.153;147.788;148.358
Río Senguer;CHUBUT;6.073;6.063;6.095;6.114;6.130;6.153;6.173;6.182;6.191;6.227;6.248;6.266;6.281;6.295;6.308;6.318
Sarmiento;CHUBUT;11.459;11.805;12.154;12.506;12.863;13.221;13.583;13.948;14.314;14.683;15.055;15.427;15.802;16.179;16.559;16.939
Tehuelches;CHUBUT;5.467;5.484;5.499;5.511;5.521;5.527;5.530;5.531;5.529;5.523;5.516;5.506;5.493;5.479;5.461;5.441
Telsen;CHUBUT;1.677;1.654;1.641;1.626;1.609;1.592;1.575;1.564;1.551;1.544;1.527;1.517;1.510;1.499;1.488;1.476
Calamuchita;CORDOBA;55.280;56.687;58.121;59.583;61.071;62.584;64.122;65.685;67.272;68.881;70.512;72.164;73.837;75.530;77.241;78.970
Capital;CORDOBA;1.370.585;1.379.518;1.388.374;1.397.130;1.405.753;1.414.201;1.422.453;1.430.554;1.438.492;1.446.201;1.453.684;1.460.905;1.467.867;1.474.541;1.481.028;1.487.310
Colón;CORDOBA;228.332;235.051;241.916;248.927;256.076;263.380;270.852;278.434;286.115;293.944;301.889;309.982;318.211;326.575;334.971;343.397
Cruz del Eje;CORDOBA;58.817;59.780;60.751;61.728;62.711;63.697;64.686;65.679;66.671;67.664;68.656;69.645;70.632;71.615;72.593;73.564
General Roca;CORDOBA;36.260;36.703;37.147;37.589;38.032;38.472;38.910;39.345;39.776;40.203;40.626;41.043;41.454;41.859;42.257;42.647
General San Martín;CORDOBA;128.491;130.104;131.720;133.335;134.949;136.555;138.155;139.746;141.326;142.892;144.441;145.973;147.485;148.975;150.443;151.884
Ischilín;CORDOBA;32.581;32.958;33.335;33.712;34.088;34.460;34.830;35.197;35.562;35.920;36.276;36.625;36.968;37.307;37.637;37.961
Juárez Celman;CORDOBA;61.183;62.044;62.908;63.775;64.643;65.511;66.377;67.242;68.103;68.960;69.812;70.658;71.496;72.326;73.147;73.958
Marcos Juárez;CORDOBA;105.787;106.757;107.724;108.682;109.631;110.567;111.490;112.398;113.291;114.165;115.019;115.851;116.662;117.448;118.209;118.945
Minas;CORDOBA;4.933;4.951;4.968;4.985;5.000;5.016;5.029;5.042;5.054;5.065;5.075;5.083;5.090;5.097;5.101;5.104
Pocho;CORDOBA;5.434;5.472;5.509;5.545;5.581;5.617;5.651;5.684;5.716;5.747;5.778;5.806;5.834;5.860;5.885;5.908
Presidente Roque Sáenz Peña;CORDOBA;36.936;37.299;37.660;38.018;38.374;38.725;39.073;39.415;39.753;40.084;40.409;40.727;41.037;41.340;41.633;41.918
Punilla;CORDOBA;178.438;181.781;185.161;188.574;192.018;195.488;198.982;202.497;206.031;209.578;213.136;216.702;220.275;223.850;227.422;230.989
Río Cuarto;CORDOBA;251.770;254.454;257.133;259.801;262.452;265.081;267.685;270.261;272.804;275.310;277.775;280.194;282.566;284.887;287.152;289.359
Río Primero;CORDOBA;47.029;47.706;48.385;49.068;49.751;50.435;51.118;51.800;52.481;53.159;53.832;54.501;55.165;55.825;56.476;57.120
Río Seco;CORDOBA;13.779;13.952;14.125;14.299;14.472;14.644;14.816;14.987;15.158;15.326;15.494;15.659;15.822;15.984;16.143;16.300
Río Segundo;CORDOBA;103.966;105.202;106.438;107.674;108.905;110.130;111.347;112.554;113.752;114.937;116.106;117.259;118.396;119.514;120.611;121.685
San Alberto;CORDOBA;37.021;37.687;38.361;39.040;39.724;40.414;41.107;41.804;42.504;43.206;43.908;44.613;45.317;46.021;46.725;47.426
San Javier;CORDOBA;53.640;54.302;54.964;55.625;56.286;56.944;57.598;58.249;58.894;59.534;60.165;60.790;61.406;62.013;62.609;63.195
San Justo;CORDOBA;206.874;209.103;211.328;213.545;215.749;217.935;220.101;222.244;224.361;226.448;228.501;230.517;232.495;234.432;236.323;238.167
Santa María;CORDOBA;99.377;101.266;103.177;105.108;107.058;109.023;111.002;112.995;114.999;117.013;119.033;121.060;123.090;125.124;127.158;129.189
Sobremonte;CORDOBA;4.735;4.771;4.807;4.841;4.875;4.908;4.941;4.973;5.003;5.034;5.063;5.091;5.118;5.144;5.168;5.191
Tercero Arriba;CORDOBA;112.947;113.867;114.778;115.680;116.570;117.444;118.302;119.143;119.964;120.764;121.541;122.294;123.022;123.723;124.397;125.040
Totoral;CORDOBA;18.574;18.879;19.186;19.495;19.805;20.117;20.430;20.744;21.058;21.372;21.686;22.000;22.312;22.623;22.933;23.241
Tulumba;CORDOBA;12.958;13.079;13.198;13.317;13.435;13.552;13.667;13.781;13.892;14.001;14.108;14.213;14.314;14.413;14.510;14.603
Unión;CORDOBA;107.298;108.400;109.499;110.593;111.678;112.754;113.816;114.868;115.905;116.924;117.925;118.906;119.867;120.804;121.717;122.606
Bella Vista;CORRIENTES;38.141;38.494;38.848;39.201;39.555;39.905;40.252;40.597;40.938;41.271;41.599;41.918;42.229;42.532;42.827;43.110
Berón de Astrada;CORRIENTES;2.523;2.553;2.583;2.613;2.643;2.673;2.702;2.732;2.761;2.789;2.817;2.844;2.870;2.896;2.921;2.945
Capital;CORRIENTES;367.002;371.478;375.966;380.449;384.925;389.369;393.790;398.163;402.483;406.728;410.878;414.927;418.880;422.722;426.443;430.053
Concepción;CORRIENTES;21.587;22.019;22.452;22.884;23.315;23.745;24.171;24.592;25.010;25.419;25.819;26.209;26.590;26.961;27.321;27.669
Curuzú Cuatiá;CORRIENTES;45.515;45.959;46.404;46.848;47.291;47.732;48.169;48.603;49.031;49.452;49.862;50.264;50.656;51.036;51.406;51.763
Empedrado;CORRIENTES;15.515;15.610;15.703;15.798;15.892;15.986;16.078;16.171;16.261;16.351;16.437;16.523;16.606;16.686;16.765;16.841
Esquina;CORRIENTES;31.644;31.788;31.933;32.078;32.223;32.366;32.508;32.649;32.788;32.925;33.059;33.191;33.318;33.441;33.563;33.678
General Alvear;CORRIENTES;8.158;8.156;8.152;8.149;8.146;8.143;8.139;8.137;8.134;8.131;8.128;8.127;8.124;8.122;8.121;8.119
General Paz;CORRIENTES;15.251;15.299;15.349;15.398;15.446;15.495;15.544;15.592;15.638;15.685;15.730;15.774;15.817;15.860;15.901;15.940
Goya;CORRIENTES;92.346;92.945;93.545;94.145;94.743;95.338;95.928;96.513;97.091;97.658;98.213;98.754;99.283;99.797;100.296;100.778
Itatí;CORRIENTES;9.409;9.491;9.573;9.654;9.735;9.817;9.897;9.977;10.055;10.132;10.208;10.282;10.353;10.424;10.491;10.557
Ituzaingó;CORRIENTES;32.001;32.170;32.339;32.510;32.679;32.847;33.014;33.180;33.344;33.505;33.661;33.815;33.964;34.110;34.251;34.388
Lavalle;CORRIENTES;29.458;29.881;30.306;30.730;31.153;31.574;31.992;32.407;32.815;33.216;33.609;33.993;34.366;34.731;35.083;35.424
