Departamento;Provincia;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
Mburucuyá;CORRIENTES;9.501;9.559;9.617;9.675;9.734;9.791;9.849;9.906;9.962;10.017;10.071;10.124;10.176;10.226;10.274;10.321
Mercedes;CORRIENTES;41.741;42.051;42.361;42.670;42.980;43.287;43.592;43.895;44.193;44.486;44.773;45.052;45.326;45.591;45.849;46.098
Monte Caseros;CORRIENTES;37.236;37.706;38.179;38.651;39.122;39.590;40.054;40.515;40.970;41.417;41.854;42.279;42.696;43.100;43.492;43.871
Paso de los Libres;CORRIENTES;49.910;50.322;50.735;51.149;51.561;51.971;52.377;52.780;53.179;53.570;53.952;54.326;54.690;55.044;55.387;55.720
Saladas;CORRIENTES;22.831;22.998;23.165;23.333;23.498;23.664;23.829;23.991;24.152;24.310;24.464;24.615;24.762;24.905;25.044;25.179
San Cosme;CORRIENTES;14.732;14.936;15.140;15.346;15.551;15.753;15.955;16.156;16.352;16.546;16.736;16.921;17.102;17.278;17.447;17.613
San Luis del Palmar;CORRIENTES;18.033;18.227;18.420;18.614;18.806;18.999;19.188;19.377;19.563;19.746;19.925;20.100;20.270;20.435;20.596;20.752
San Martín;CORRIENTES;13.467;13.629;13.790;13.952;14.114;14.275;14.433;14.592;14.747;14.901;15.051;15.197;15.340;15.478;15.613;15.742
San Miguel;CORRIENTES;10.856;10.926;10.996;11.066;11.136;11.205;11.274;11.343;11.410;11.475;11.540;11.604;11.665;11.725;11.783;11.840
San Roque;CORRIENTES;18.863;18.968;19.072;19.178;19.282;19.386;19.489;19.591;19.692;19.791;19.888;19.983;20.075;20.165;20.252;20.336
Santo Tomé;CORRIENTES;62.721;63.784;64.850;65.915;66.978;68.035;69.084;70.123;71.150;72.157;73.143;74.106;75.045;75.957;76.843;77.699
Sauce;CORRIENTES;9.290;9.299;9.308;9.319;9.328;9.337;9.347;9.356;9.365;9.374;9.384;9.392;9.401;9.409;9.417;9.424
Colón;ENTRE RIOS;62.929;64.262;65.610;66.978;68.364;69.769;71.191;72.630;74.086;75.555;77.039;78.535;80.043;81.563;83.093;84.632
Concordia ;ENTRE RIOS;172.660;174.685;176.214;178.095;179.976;181.853;183.725;185.592;187.448;189.291;191.117;192.924;194.711;196.476;198.216;199.927
Diamante;ENTRE RIOS;47.112;47.551;47.990;48.428;48.863;49.294;49.721;50.145;50.565;50.978;51.384;51.782;52.175;52.558;52.933;53.298
Federación;ENTRE RIOS;69.640;70.953;72.276;73.615;74.969;76.335;77.715;79.106;80.510;81.921;83.341;84.769;86.203;87.641;89.084;90.530
Federal;ENTRE RIOS;26.298;26.497;26.695;26.892;27.087;27.279;27.468;27.654;27.836;28.014;28.189;28.358;28.522;28.682;28.836;28.984
Feliciano;ENTRE RIOS;15.332;15.451;15.570;15.688;15.804;15.919;16.033;16.145;16.255;16.363;16.468;16.571;16.670;16.767;16.861;16.951
Gualeguay;ENTRE RIOS;52.692;53.285;53.879;54.472;55.065;55.656;56.245;56.832;57.414;57.993;58.565;59.130;59.690;60.241;60.785;61.320
Gualeguaychú;ENTRE RIOS;111.146;112.462;113.779;115.098;116.416;117.732;119.044;120.352;121.655;122.948;124.231;125.501;126.759;128.003;129.229;130.439
Islas del Ibicuy;ENTRE RIOS;12.273;12.391;12.508;12.625;12.742;12.857;12.972;13.086;13.199;13.310;13.420;13.527;13.633;13.737;13.839;13.937
La Paz;ENTRE RIOS;68.082;68.427;69.021;69.432;69.835;70.230;70.615;70.991;71.356;71.710;72.051;72.378;72.691;72.990;73.274;73.542
Nogoyá;ENTRE RIOS;39.721;39.900;40.077;40.251;40.419;40.582;40.739;40.891;41.036;41.174;41.304;41.427;41.541;41.646;41.742;41.830
Paraná;ENTRE RIOS;345.428;348.672;351.907;355.130;358.337;361.515;364.668;367.792;370.876;373.924;376.912;379.856;382.741;385.567;388.325;391.022
San Salvador ;ENTRE RIOS;17.622;17.840;18.059;18.278;18.497;18.717;18.936;19.155;19.373;19.589;19.804;20.018;20.229;20.439;20.646;20.850
Tala;ENTRE RIOS;26.139;26.205;26.271;26.334;26.392;26.447;26.499;26.546;26.589;26.626;26.659;26.686;26.708;26.724;26.735;26.739
Uruguay;ENTRE RIOS;102.315;103.416;104.516;105.617;106.714;107.807;108.894;109.975;111.048;112.111;113.161;114.198;115.221;116.229;117.220;118.192
Victoria;ENTRE RIOS;36.347;36.688;37.029;37.369;37.707;38.042;38.373;38.702;39.028;39.349;39.665;39.974;40.279;40.576;40.868;41.152
Villaguay ;ENTRE RIOS;49.838;50.059;50.530;50.819;51.103;51.381;51.651;51.914;52.169;52.414;52.651;52.876;53.092;53.297;53.491;53.674
Bermejo;FORMOSA;14.614;14.788;14.962;15.135;15.305;15.473;15.641;15.805;15.968;16.127;16.281;16.431;16.576;16.718;16.853;16.983
Formosa;FORMOSA;243.648;246.546;249.432;252.299;255.142;257.952;260.727;263.471;266.173;268.814;271.381;273.881;276.309;278.654;280.914;283.080
Laishi;FORMOSA;17.777;17.905;18.033;18.161;18.287;18.413;18.536;18.658;18.777;18.895;19.009;19.120;19.228;19.333;19.433;19.529
Matacos;FORMOSA;14.930;15.162;15.394;15.623;15.852;16.078;16.300;16.521;16.737;16.949;17.156;17.356;17.551;17.739;17.920;18.094
Patiño;FORMOSA;71.425;72.006;72.584;73.159;73.730;74.293;74.850;75.401;75.942;76.471;76.987;77.488;77.974;78.445;78.898;79.333
Pilagás;FORMOSA;19.168;19.312;19.454;19.595;19.736;19.875;20.013;20.149;20.282;20.412;20.540;20.663;20.783;20.899;21.011;21.118
Pilcomayo;FORMOSA;88.467;89.356;90.241;91.121;91.994;92.855;93.709;94.551;95.379;96.189;96.978;97.745;98.490;99.211;99.905;100.571
Pirané;FORMOSA;67.331;67.595;67.856;68.117;68.375;68.631;68.883;69.133;69.378;69.618;69.852;70.079;70.300;70.514;70.720;70.917
Ramón Lista;FORMOSA;14.266;14.553;14.838;15.121;15.402;15.680;15.955;16.227;16.493;16.754;17.009;17.256;17.495;17.727;17.951;18.165
Cochinoca;JUJUY;12.873;12.955;13.036;13.114;13.190;13.265;13.336;13.405;13.471;13.533;13.592;13.647;13.699;13.747;13.791;13.832
Dr. Manuel Belgrano;JUJUY;269.080;273.067;277.070;281.080;285.090;289.087;293.073;297.051;301.009;304.936;308.821;312.671;316.474;320.238;323.959;327.628
El Carmen;JUJUY;98.361;100.146;101.941;103.748;105.566;107.391;109.222;111.058;112.896;114.733;116.567;118.397;120.222;122.041;123.852;125.650
Humahuaca;JUJUY;17.665;17.780;17.896;18.008;18.117;18.222;18.324;18.423;18.517;18.606;18.692;18.771;18.847;18.917;18.982;19.041
Ledesma;JUJUY;83.170;83.841;84.506;85.161;85.803;86.431;87.042;87.639;88.216;88.774;89.309;89.823;90.315;90.783;91.229;91.648
Palpalá;JUJUY;53.437;54.110;54.782;55.453;56.120;56.784;57.441;58.093;58.737;59.374;59.999;60.614;61.220;61.814;62.396;62.965
Rinconada;JUJUY;2.525;2.565;2.597;2.634;2.670;2.709;2.748;2.784;2.821;2.860;2.903;2.943;2.987;3.034;3.075;3.118
San Antonio;JUJUY;4.518;4.628;4.739;4.852;4.966;5.082;5.200;5.318;5.439;5.560;5.684;5.808;5.933;6.059;6.185;6.314
San Pedro;JUJUY;76.300;76.907;77.509;78.101;78.682;79.249;79.801;80.338;80.859;81.362;81.843;82.305;82.747;83.167;83.565;83.940
Santa Bárbara;JUJUY;18.041;18.161;18.280;18.395;18.507;18.617;18.722;18.824;18.921;19.015;19.103;19.185;19.264;19.337;19.405;19.466
Santa Catalina;JUJUY;2.861;2.840;2.816;2.791;2.766;2.741;2.721;2.695;2.670;2.644;2.619;2.597;2.577;2.555;2.529;2.502
Susques;JUJUY;3.856;3.885;3.915;3.943;3.972;4.000;4.027;4.053;4.079;4.104;4.127;4.151;4.172;4.194;4.214;4.233
Tilcara;JUJUY;12.499;12.777;13.057;13.341;13.629;13.918;14.211;14.508;14.807;15.107;15.410;15.713;16.019;16.326;16.634;16.943
Tumbaya;JUJUY;4.741;4.765;4.789;4.813;4.835;4.857;4.877;4.897;4.915;4.932;4.948;4.962;4.975;4.987;4.997;5.005
Valle Grande;JUJUY;2.495;2.509;2.523;2.536;2.550;2.563;2.575;2.587;2.598;2.609;2.619;2.628;2.637;2.644;2.652;2.659
Yavi;JUJUY;21.091;21.443;21.796;22.151;22.508;22.864;23.222;23.579;23.936;24.291;24.645;24.997;25.348;25.696;26.042;26.384
Atreucó;LA PAMPA;10.436;10.461;10.484;10.505;10.523;10.539;10.553;10.565;10.573;10.580;10.584;10.585;10.583;10.579;10.572;10.563
Caleu Caleu;LA PAMPA;2.367;2.407;2.447;2.487;2.527;2.567;2.607;2.648;2.688;2.729;2.768;2.809;2.848;2.889;2.928;2.967
Capital;LA PAMPA;107.914;109.162;110.396;111.626;112.846;114.047;115.221;116.384;117.536;118.669;119.781;120.858;121.922;122.966;123.989;124.984
Catriló;LA PAMPA;7.480;7.549;7.618;7.686;7.753;7.817;7.881;7.945;8.006;8.066;8.124;8.181;8.236;8.290;8.342;8.392
Chalileo;LA PAMPA;3.051;3.112;3.174;3.236;3.298;3.361;3.424;3.488;3.551;3.616;3.680;3.744;3.807;3.871;3.935;4.000
Chapaleufú;LA PAMPA;11.914;12.037;12.159;12.280;12.400;12.518;12.632;12.747;12.860;12.971;13.079;13.185;13.289;13.390;13.489;13.584
Chical Co;LA PAMPA;1.547;1.543;1.540;1.536;1.531;1.532;1.530;1.527;1.524;1.520;1.519;1.518;1.515;1.514;1.513;1.512
Conhelo;LA PAMPA;14.487;14.466;14.445;14.418;14.391;14.358;14.338;14.306;14.269;14.229;14.191;14.165;14.124;14.076;14.024;13.970
Curacó;LA PAMPA;1.066;1.079;1.093;1.105;1.118;1.131;1.144;1.156;1.169;1.180;1.193;1.204;1.217;1.228;1.240;1.251
Guatraché;LA PAMPA;9.088;9.075;9.061;9.044;9.026;9.005;8.982;8.957;8.931;8.902;8.871;8.838;8.803;8.766;8.726;8.685
Hucal;LA PAMPA;7.768;7.732;7.695;7.657;7.617;7.581;7.552;7.518;7.482;7.445;7.406;7.370;7.339;7.305;7.270;7.234
Lihuel Calel;LA PAMPA;457;439;424;408;394;380;369;357;345;334;324;314;305;296;289;282
Limay Mahuida;LA PAMPA;516;521;528;535;543;549;556;563;570;577;583;590;597;604;611;618
Loventué;LA PAMPA;8.854;8.890;8.924;8.958;8.988;9.017;9.044;9.069;9.092;9.113;9.131;9.147;9.161;9.173;9.183;9.190
Maracó;LA PAMPA;60.477;61.197;61.912;62.622;63.326;64.023;64.708;65.385;66.055;66.716;67.361;67.995;68.619;69.231;69.832;70.419
Puelén;LA PAMPA;9.664;9.901;10.138;10.380;10.623;10.872;11.123;11.376;11.634;11.894;12.157;12.423;12.691;12.962;13.235;13.511
Quemú Quemú;LA PAMPA;8.903;8.928;8.954;8.977;8.998;9.016;9.033;9.049;9.062;9.072;9.080;9.087;9.090;9.093;9.092;9.089
Rancul;LA PAMPA;10.966;10.990;11.014;11.035;11.054;11.069;11.082;11.093;11.102;11.108;11.111;11.111;11.108;11.103;11.095;11.084
Realicó;LA PAMPA;16.645;16.790;16.934;17.076;17.215;17.352;17.484;17.615;17.742;17.866;17.986;18.102;18.215;18.324;18.429;18.529
Toay;LA PAMPA;12.609;13.091;13.581;14.087;14.608;15.141;15.675;16.232;16.805;17.395;17.994;18.605;19.234;19.878;20.540;21.219
Trenel;LA PAMPA;5.591;5.562;5.534;5.504;5.472;5.440;5.418;5.393;5.368;5.342;5.325;5.306;5.287;5.266;5.245;5.223
Utracán;LA PAMPA;15.228;15.336;15.441;15.544;15.644;15.741;15.835;15.926;16.014;16.098;16.180;16.257;16.332;16.403;16.468;16.532
Arauco;LA RIOJA;15.835;16.051;16.271;16.493;16.718;16.944;17.171;17.400;17.629;17.856;18.083;18.309;18.533;18.755;18.975;19.191
Capital;LA RIOJA;185.579;189.203;192.872;196.588;200.334;204.110;207.904;211.706;215.513;219.320;223.101;226.872;230.610;234.308;237.966;241.574
Castro Barros;LA RIOJA;4.417;4.430;4.444;4.458;4.472;4.485;4.498;4.512;4.525;4.539;4.553;4.566;4.580;4.594;4.607;4.621
Chamical;LA RIOJA;14.565;14.670;14.778;14.886;14.996;15.108;15.218;15.330;15.442;15.554;15.664;15.775;15.884;15.994;16.100;16.206
Chilecito;LA RIOJA;50.720;51.601;52.490;53.391;54.302;55.217;56.126;57.049;57.972;58.894;59.812;60.721;61.622;62.516;63.397;64.269
Coronel Felipe Varela;LA RIOJA;9.945;9.936;9.927;9.918;9.909;9.900;9.890;9.881;9.872;9.863;9.853;9.844;9.835;9.826;9.817;9.808
Famatina;LA RIOJA;6.052;6.011;5.974;5.935;5.894;5.856;5.828;5.789;5.751;5.712;5.674;5.641;5.608;5.575;5.544;5.513
General Angel V. Peñaloza;LA RIOJA;3.167;3.169;3.171;3.173;3.175;3.177;3.179;3.181;3.183;3.185;3.187;3.188;3.191;3.193;3.195;3.197
General Belgrano;LA RIOJA;7.584;7.624;7.664;7.704;7.745;7.786;7.827;7.869;7.911;7.951;7.993;8.033;8.075;8.115;8.155;8.194
General Juan F. Quiroga;LA RIOJA;4.245;4.200;4.157;4.112;4.069;4.022;3.979;3.941;3.900;3.857;3.819;3.777;3.736;3.702;3.668;3.634
General Lamadrid;LA RIOJA;1.786;1.791;1.797;1.803;1.809;1.815;1.821;1.827;1.833;1.839;1.846;1.851;1.857;1.864;1.869;1.875
General Ocampo;LA RIOJA;7.367;7.352;7.337;7.322;7.307;7.291;7.276;7.259;7.244;7.228;7.213;7.197;7.182;7.166;7.152;7.136
General San Martín;LA RIOJA;5.092;5.102;5.112;5.124;5.134;5.144;5.156;5.166;5.176;5.188;5.198;5.208;5.220;5.230;5.240;5.250
Independencia;LA RIOJA;2.498;2.506;2.514;2.522;2.532;2.541;2.550;2.559;2.568;2.576;2.587;2.596;2.604;2.614;2.623;2.632
Rosario Vera Peñaloza;LA RIOJA;14.454;14.567;14.681;14.795;14.912;15.029;15.147;15.265;15.383;15.501;15.619;15.736;15.852;15.967;16.081;16.193
San Blas de los Sauces;LA RIOJA;4.049;4.035;4.021;4.006;3.991;3.976;3.961;3.945;3.930;3.914;3.899;3.884;3.869;3.854;3.840;3.826
Sanagasta;LA RIOJA;2.411;2.435;2.460;2.485;2.510;2.536;2.562;2.588;2.613;2.639;2.665;2.691;2.716;2.741;2.765;2.790
Vinchina;LA RIOJA;2.816;2.811;2.806;2.801;2.796;2.791;2.786;2.780;2.775;2.770;2.765;2.759;2.753;2.746;2.741;2.736
Capital;MENDOZA;117.730;117.952;118.172;118.390;118.607;118.821;119.033;119.243;119.450;119.654;119.854;120.051;120.246;120.437;120.625;120.809
General Alvear;MENDOZA;47.456;47.793;48.130;48.463;48.793;49.120;49.442;49.761;50.076;50.387;50.693;50.993;51.288;51.580;51.864;52.143
Godoy Cruz;MENDOZA;196.209;197.283;198.353;199.413;200.465;201.503;202.530;203.546;204.549;205.537;206.510;207.466;208.408;209.332;210.239;211.129
Guaymallén;MENDOZA;289.412;293.908;298.371;302.808;307.201;311.541;315.833;320.079;324.272;328.402;332.468;336.466;340.402;344.264;348.055;351.771
Junín;MENDOZA;38.652;39.103;39.553;39.998;40.440;40.876;41.309;41.735;42.156;42.572;42.980;43.382;43.778;44.167;44.548;44.921
La Paz;MENDOZA;10.238;10.299;10.362;10.423;10.483;10.543;10.602;10.660;10.718;10.775;10.831;10.886;10.940;10.993;11.046;11.097
Las Heras;MENDOZA;207.786;210.699;213.595;216.470;219.317;222.132;224.915;227.667;230.384;233.063;235.699;238.291;240.841;243.346;245.804;248.214
Lavalle;MENDOZA;37.445;38.133;38.818;39.497;40.170;40.836;41.493;42.143;42.785;43.418;44.040;44.653;45.255;45.847;46.428;46.997
Luján de Cuyo;MENDOZA;122.187;124.392;126.585;128.762;130.918;133.049;135.156;137.239;139.297;141.325;143.320;145.283;147.214;149.110;150.970;152.795
Maipú;MENDOZA;175.777;178.432;181.072;183.692;186.287;188.853;191.390;193.898;196.375;198.816;201.218;203.581;205.905;208.189;210.428;212.624
Malargüe;MENDOZA;28.151;28.828;29.501;30.170;30.832;31.486;32.134;32.775;33.406;34.029;34.642;35.246;35.839;36.421;36.993;37.553
Rivadavia;MENDOZA;57.567;58.187;58.806;59.419;60.025;60.626;61.219;61.806;62.385;62.956;63.518;64.071;64.615;65.149;65.673;66.187
San Carlos;MENDOZA;33.250;33.885;34.519;35.146;35.768;36.382;36.989;37.591;38.183;38.768;39.343;39.910;40.466;41.013;41.550;42.076
San Martín;MENDOZA;120.667;122.163;123.651;125.127;126.590;128.036;129.465;130.878;132.274;133.649;135.003;136.334;137.645;138.931;140.194;141.430
San Rafael;MENDOZA;191.943;194.157;196.359;198.544;200.708;202.848;204.963;207.055;209.121;211.157;213.160;215.131;217.068;218.973;220.841;222.672
Santa Rosa;MENDOZA;16.744;16.850;16.955;17.059;17.163;17.266;17.367;17.466;17.565;17.663;17.758;17.852;17.944;18.035;18.125;18.212
Tunuyán;MENDOZA;50.369;51.418;52.460;53.495;54.520;55.533;56.534;57.525;58.503;59.467;60.416;61.349;62.266;63.168;64.053;64.921
Tupungato;MENDOZA;33.154;33.753;34.346;34.937;35.522;36.100;36.671;37.237;37.794;38.344;38.885;39.418;39.941;40.456;40.960;41.455
Apóstoles;MISIONES;42.722;43.211;43.696;44.177;44.653;45.123;45.588;46.047;46.501;46.948;47.387;47.819;48.244;48.661;49.070;49.471
Cainguás;MISIONES;53.989;54.699;55.402;56.100;56.790;57.472;58.145;58.813;59.470;60.119;60.756;61.382;61.998;62.605;63.198;63.780
Candelaria;MISIONES;27.292;27.829;28.363;28.891;29.413;29.930;30.440;30.946;31.445;31.936;32.419;32.893;33.360;33.819;34.269;34.710
Capital;MISIONES;328.135;332.673;337.177;341.638;346.054;350.410;354.719;358.986;363.204;367.349;371.424;375.429;379.374;383.246;387.045;390.765
Concepción;MISIONES;9.697;9.758;9.818;9.877;9.937;9.995;10.052;10.109;10.165;10.221;10.275;10.328;10.381;10.433;10.484;10.533
Eldorado;MISIONES;79.027;80.227;81.419;82.600;83.768;84.922;86.063;87.192;88.307;89.405;90.484;91.543;92.588;93.613;94.618;95.603
General Manuel Belgrano;MISIONES;43.255;44.314;45.364;46.405;47.435;48.452;49.458;50.453;51.435;52.404;53.354;54.289;55.209;56.113;57.000;57.868
Guaraní;MISIONES;68.585;69.734;70.874;72.005;73.124;74.228;75.320;76.402;77.469;78.520;79.553;80.568;81.567;82.549;83.512;84.454
Iguazú;MISIONES;82.952;84.724;86.480;88.222;89.945;91.647;93.328;94.994;96.639;98.258;99.849;101.413;102.952;104.465;105.947;107.400
Leandro N. Alem;MISIONES;45.612;46.016;46.416;46.813;47.205;47.593;47.976;48.355;48.730;49.098;49.461;49.817;50.167;50.512;50.850;51.181
Libertador General San Martín;MISIONES;47.102;47.585;48.063;48.539;49.008;49.471;49.930;50.384;50.831;51.273;51.706;52.133;52.552;52.963;53.367;53.763
Montecarlo;MISIONES;37.187;37.504;37.819;38.130;38.438;38.743;39.044;39.342;39.635;39.925;40.209;40.490;40.765;41.035;41.301;41.559
Oberá;MISIONES;108.681;110.049;111.406;112.750;114.081;115.394;116.693;117.979;119.248;120.499;121.727;122.934;124.122;125.290;126.436;127.556
San Ignacio;MISIONES;58.463;58.798;59.131;59.461;59.788;60.111;60.430;60.745;61.058;61.365;61.666;61.963;62.254;62.541;62.822;63.097
San Javier;MISIONES;21.155;21.346;21.534;21.721;21.907;22.089;22.271;22.449;22.626;22.800;22.971;23.139;23.304;23.466;23.626;23.782
San Pedro;MISIONES;31.294;32.117;32.932;33.740;34.540;35.330;36.111;36.884;37.647;38.399;39.137;39.863;40.578;41.281;41.969;42.642
25 de Mayo;MISIONES;28.131;28.214;28.295;28.376;28.456;28.536;28.614;28.691;28.767;28.843;28.916;28.989;29.061;29.131;29.200;29.267
Aluminé;NEUQUEN;8.582;8.875;9.172;9.474;9.781;10.092;10.408;10.729;11.054;11.384;11.718;12.057;12.400;12.749;13.101;13.459
Añelo;NEUQUEN;11.121;11.604;12.102;12.614;13.142;13.683;14.239;14.812;15.400;16.003;16.622;17.258;17.910;18.580;19.266;19.970
Catán Lil;NEUQUEN;2.695;2.718;2.741;2.763;2.784;2.805;2.825;2.843;2.861;2.879;2.896;2.912;2.927;2.941;2.955;2.968
Chos Malal;NEUQUEN;15.853;16.022;16.185;16.341;16.490;16.630;16.764;16.891;17.011;17.123;17.229;17.327;17.419;17.503;17.583;17.656
Collón Curá;NEUQUEN;4.717;4.738;4.758;4.779;4.799;4.820;4.840;4.859;4.879;4.899;4.918;4.937;4.955;4.973;4.991;5.009
Confluencia;NEUQUEN;376.434;382.083;387.611;393.009;398.269;403.382;408.353;413.185;417.874;422.415;426.804;431.047;435.156;439.124;442.956;446.648
Huiliches;NEUQUEN;15.274;15.548;15.820;16.088;16.352;16.611;16.866;17.116;17.363;17.605;17.842;18.074;18.302;18.526;18.744;18.959
Lácar;NEUQUEN;30.819;31.523;32.227;32.929;33.629;34.326;35.018;35.709;36.395;37.078;37.756;38.429;39.099;39.765;40.426;41.084
Loncopué;NEUQUEN;7.196;7.273;7.348;7.421;7.491;7.558;7.623;7.686;7.745;7.802;7.858;7.910;7.961;8.009;8.055;8.099
Los Lagos;NEUQUEN;12.293;12.775;13.268;13.774;14.291;14.820;15.362;15.914;16.480;17.057;17.647;18.248;18.863;19.491;20.132;20.786
Minas;NEUQUEN;7.620;7.654;7.688;7.721;7.753;7.785;7.815;7.847;7.876;7.906;7.935;7.963;7.990;8.017;8.044;8.071
Ñorquín;NEUQUEN;5.649;5.692;5.735;5.777;5.816;5.856;5.893;5.930;5.965;5.999;6.031;6.062;6.092;6.121;6.149;6.175
Pehuenches;NEUQUEN;23.587;24.754;25.920;27.084;28.246;29.402;30.553;31.697;32.835;33.963;35.081;36.189;37.286;38.372;39.447;40.509
Picún Leufú;NEUQUEN;4.757;4.813;4.868;4.924;4.978;5.031;5.083;5.134;5.185;5.235;5.282;5.330;5.375;5.421;5.466;5.508
